// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 12 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   8: 131072 op, 248075.00 ns, 1.8927 ns/op
OverheadWarmup   9: 131072 op, 379794.00 ns, 2.8976 ns/op
OverheadWarmup  10: 131072 op, 255031.00 ns, 1.9457 ns/op

OverheadActual   1: 131072 op, 320109.00 ns, 2.4422 ns/op
OverheadActual   2: 131072 op, 246907.00 ns, 1.8838 ns/op
OverheadActual   3: 131072 op, 352668.00 ns, 2.6906 ns/op
OverheadActual   4: 131072 op, 367214.00 ns, 2.8016 ns/op
OverheadActual   5: 131072 op, 327245.00 ns, 2.4967 ns/op
OverheadActual   6: 131072 op, 255515.00 ns, 1.9494 ns/op
OverheadActual   7: 131072 op, 247031.00 ns, 1.8847 ns/op
OverheadActual   8: 131072 op, 248099.00 ns, 1.8928 ns/op
OverheadActual   9: 131072 op, 246661.00 ns, 1.8819 ns/op
OverheadActual  10: 131072 op, 246748.00 ns, 1.8825 ns/op
OverheadActual  11: 131072 op, 246723.00 ns, 1.8823 ns/op
OverheadActual  12: 131072 op, 319301.00 ns, 2.4361 ns/op
OverheadActual  13: 131072 op, 264609.00 ns, 2.0188 ns/op
OverheadActual  14: 131072 op, 295537.00 ns, 2.2548 ns/op
OverheadActual  15: 131072 op, 274485.00 ns, 2.0942 ns/op
OverheadActual  16: 131072 op, 244262.00 ns, 1.8636 ns/op
OverheadActual  17: 131072 op, 246774.00 ns, 1.8827 ns/op
OverheadActual  18: 131072 op, 295931.00 ns, 2.2578 ns/op
OverheadActual  19: 131072 op, 269175.00 ns, 2.0536 ns/op
OverheadActual  20: 131072 op, 246750.00 ns, 1.8826 ns/op

WorkloadWarmup   1: 131072 op, 807878506.00 ns, 6.1636 us/op
WorkloadWarmup   2: 131072 op, 818168561.00 ns, 6.2421 us/op
WorkloadWarmup   3: 131072 op, 808287853.00 ns, 6.1667 us/op
WorkloadWarmup   4: 131072 op, 810119573.00 ns, 6.1807 us/op
WorkloadWarmup   5: 131072 op, 818465402.00 ns, 6.2444 us/op
WorkloadWarmup   6: 131072 op, 831865325.00 ns, 6.3466 us/op
WorkloadWarmup   7: 131072 op, 867518530.00 ns, 6.6186 us/op
WorkloadWarmup   8: 131072 op, 864271498.00 ns, 6.5939 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 865450453.00 ns, 6.6029 us/op
WorkloadActual   2: 131072 op, 840341015.00 ns, 6.4113 us/op
WorkloadActual   3: 131072 op, 806333280.00 ns, 6.1518 us/op
WorkloadActual   4: 131072 op, 813170493.00 ns, 6.2040 us/op
WorkloadActual   5: 131072 op, 826460629.00 ns, 6.3054 us/op
WorkloadActual   6: 131072 op, 807244208.00 ns, 6.1588 us/op
WorkloadActual   7: 131072 op, 806984529.00 ns, 6.1568 us/op
WorkloadActual   8: 131072 op, 813045692.00 ns, 6.2030 us/op
WorkloadActual   9: 131072 op, 813513240.00 ns, 6.2066 us/op
WorkloadActual  10: 131072 op, 809244993.00 ns, 6.1740 us/op
WorkloadActual  11: 131072 op, 808691040.00 ns, 6.1698 us/op
WorkloadActual  12: 131072 op, 804885185.00 ns, 6.1408 us/op
WorkloadActual  13: 131072 op, 815373132.00 ns, 6.2208 us/op
WorkloadActual  14: 131072 op, 810140273.00 ns, 6.1809 us/op
WorkloadActual  15: 131072 op, 813644024.00 ns, 6.2076 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 806073218.00 ns, 6.1499 us/op
WorkloadResult   2: 131072 op, 812910431.00 ns, 6.2020 us/op
WorkloadResult   3: 131072 op, 826200567.00 ns, 6.3034 us/op
WorkloadResult   4: 131072 op, 806984146.00 ns, 6.1568 us/op
WorkloadResult   5: 131072 op, 806724467.00 ns, 6.1548 us/op
WorkloadResult   6: 131072 op, 812785630.00 ns, 6.2011 us/op
WorkloadResult   7: 131072 op, 813253178.00 ns, 6.2046 us/op
WorkloadResult   8: 131072 op, 808984931.00 ns, 6.1721 us/op
WorkloadResult   9: 131072 op, 808430978.00 ns, 6.1678 us/op
WorkloadResult  10: 131072 op, 804625123.00 ns, 6.1388 us/op
WorkloadResult  11: 131072 op, 815113070.00 ns, 6.2188 us/op
WorkloadResult  12: 131072 op, 809880211.00 ns, 6.1789 us/op
WorkloadResult  13: 131072 op, 813383962.00 ns, 6.2056 us/op

// AfterAll
// Benchmark Process 18742 has exited with code 0

Mean = 6.1888 us, StdErr = 0.0119 us (0.19%); N = 13, StdDev = 0.0427 us
Min = 6.1388 us, Q1 = 6.1558 us, Median = 6.1789 us, Q3 = 6.2051 us, Max = 6.3034 us
IQR = 0.0493 us, LowerFence = 6.0818 us, UpperFence = 6.2791 us
ConfidenceInterval = [6.1376 us; 6.2400 us] (CI 99.9%), Margin = 0.0512 us (0.83% of Mean)
Skewness = 1.26, Kurtosis = 4.26, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 3 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274278.00 ns, 274.2780 us/op
WorkloadJitting  1: 1 op, 67742922.00 ns, 67.7429 ms/op

WorkloadPilot    1: 2 op, 119192.00 ns, 59.5960 us/op
WorkloadPilot    2: 3 op, 175835.00 ns, 58.6117 us/op
WorkloadPilot    3: 4 op, 232738.00 ns, 58.1845 us/op
WorkloadPilot    4: 5 op, 303072.00 ns, 60.6144 us/op
WorkloadPilot    5: 6 op, 338767.00 ns, 56.4612 us/op
WorkloadPilot    6: 7 op, 393656.00 ns, 56.2366 us/op
WorkloadPilot    7: 8 op, 453606.00 ns, 56.7007 us/op
WorkloadPilot    8: 9 op, 499503.00 ns, 55.5003 us/op
WorkloadPilot    9: 10 op, 813061.00 ns, 81.3061 us/op
WorkloadPilot   10: 11 op, 713920.00 ns, 64.9018 us/op
WorkloadPilot   11: 12 op, 829143.00 ns, 69.0952 us/op
WorkloadPilot   12: 13 op, 752535.00 ns, 57.8873 us/op
WorkloadPilot   13: 14 op, 817236.00 ns, 58.3740 us/op
WorkloadPilot   14: 15 op, 872614.00 ns, 58.1743 us/op
WorkloadPilot   15: 16 op, 931531.00 ns, 58.2207 us/op
WorkloadPilot   16: 32 op, 1816596.00 ns, 56.7686 us/op
WorkloadPilot   17: 64 op, 4058523.00 ns, 63.4144 us/op
WorkloadPilot   18: 128 op, 8072628.00 ns, 63.0674 us/op
WorkloadPilot   19: 256 op, 14534400.00 ns, 56.7750 us/op
WorkloadPilot   20: 512 op, 30330272.00 ns, 59.2388 us/op
WorkloadPilot   21: 1024 op, 59778363.00 ns, 58.3773 us/op
WorkloadPilot   22: 2048 op, 119360323.00 ns, 58.2814 us/op
WorkloadPilot   23: 4096 op, 236049922.00 ns, 57.6294 us/op
WorkloadPilot   24: 8192 op, 469537524.00 ns, 57.3166 us/op
WorkloadPilot   25: 16384 op, 936983144.00 ns, 57.1889 us/op

WorkloadWarmup   1: 16384 op, 936267289.00 ns, 57.1452 us/op
WorkloadWarmup   2: 16384 op, 937051757.00 ns, 57.1931 us/op
WorkloadWarmup   3: 16384 op, 935670960.00 ns, 57.1088 us/op
WorkloadWarmup   4: 16384 op, 935446676.00 ns, 57.0951 us/op
WorkloadWarmup   5: 16384 op, 936774383.00 ns, 57.1762 us/op
WorkloadWarmup   6: 16384 op, 862534411.00 ns, 52.6449 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 864848907.00 ns, 52.7862 us/op
WorkloadActual   2: 16384 op, 896667294.00 ns, 54.7282 us/op
WorkloadActual   3: 16384 op, 864531750.00 ns, 52.7668 us/op
WorkloadActual   4: 16384 op, 864711167.00 ns, 52.7778 us/op
WorkloadActual   5: 16384 op, 863848049.00 ns, 52.7251 us/op
WorkloadActual   6: 16384 op, 873179804.00 ns, 53.2947 us/op
WorkloadActual   7: 16384 op, 878296244.00 ns, 53.6069 us/op
WorkloadActual   8: 16384 op, 868916188.00 ns, 53.0344 us/op
WorkloadActual   9: 16384 op, 893472739.00 ns, 54.5332 us/op
WorkloadActual  10: 16384 op, 862782041.00 ns, 52.6600 us/op
WorkloadActual  11: 16384 op, 868994900.00 ns, 53.0392 us/op
WorkloadActual  12: 16384 op, 864034405.00 ns, 52.7365 us/op
WorkloadActual  13: 16384 op, 863048999.00 ns, 52.6763 us/op
WorkloadActual  14: 16384 op, 862084807.00 ns, 52.6175 us/op
WorkloadActual  15: 16384 op, 865668976.00 ns, 52.8362 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 864848907.00 ns, 52.7862 us/op
WorkloadResult   2: 16384 op, 864531750.00 ns, 52.7668 us/op
WorkloadResult   3: 16384 op, 864711167.00 ns, 52.7778 us/op
WorkloadResult   4: 16384 op, 863848049.00 ns, 52.7251 us/op
WorkloadResult   5: 16384 op, 873179804.00 ns, 53.2947 us/op
WorkloadResult   6: 16384 op, 878296244.00 ns, 53.6069 us/op
WorkloadResult   7: 16384 op, 868916188.00 ns, 53.0344 us/op
WorkloadResult   8: 16384 op, 862782041.00 ns, 52.6600 us/op
WorkloadResult   9: 16384 op, 868994900.00 ns, 53.0392 us/op
WorkloadResult  10: 16384 op, 864034405.00 ns, 52.7365 us/op
WorkloadResult  11: 16384 op, 863048999.00 ns, 52.6763 us/op
WorkloadResult  12: 16384 op, 862084807.00 ns, 52.6175 us/op
WorkloadResult  13: 16384 op, 865668976.00 ns, 52.8362 us/op

// AfterAll
// Benchmark Process 18774 has exited with code 0

Mean = 52.8891 us, StdErr = 0.0795 us (0.15%); N = 13, StdDev = 0.2866 us
Min = 52.6175 us, Q1 = 52.7007 us, Median = 52.7778 us, Q3 = 53.0368 us, Max = 53.6069 us
IQR = 0.3361 us, LowerFence = 52.1965 us, UpperFence = 53.5410 us
ConfidenceInterval = [52.5458 us; 53.2323 us] (CI 99.9%), Margin = 0.3433 us (0.65% of Mean)
Skewness = 1.27, Kurtosis = 3.48, MValue = 2

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 4 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276019.00 ns, 276.0190 us/op
WorkloadJitting  1: 1 op, 2652605.00 ns, 2.6526 ms/op

OverheadJitting  2: 16 op, 260737.00 ns, 16.2961 us/op
WorkloadJitting  2: 16 op, 7978861.00 ns, 498.6788 us/op

WorkloadPilot    1: 16 op, 6956268.00 ns, 434.7668 us/op
WorkloadPilot    2: 32 op, 14630004.00 ns, 457.1876 us/op
WorkloadPilot    3: 64 op, 29602205.00 ns, 462.5345 us/op
WorkloadPilot    4: 128 op, 58069009.00 ns, 453.6641 us/op
WorkloadPilot    5: 256 op, 112640129.00 ns, 440.0005 us/op
WorkloadPilot    6: 512 op, 221345785.00 ns, 432.3160 us/op
WorkloadPilot    7: 1024 op, 442001262.00 ns, 431.6419 us/op
WorkloadPilot    8: 2048 op, 882280208.00 ns, 430.8009 us/op

OverheadWarmup   1: 2048 op, 11306.00 ns, 5.5205 ns/op
OverheadWarmup   2: 2048 op, 4503.00 ns, 2.1987 ns/op
OverheadWarmup   3: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadWarmup   4: 2048 op, 4293.00 ns, 2.0962 ns/op
OverheadWarmup   5: 2048 op, 4803.00 ns, 2.3452 ns/op
OverheadWarmup   6: 2048 op, 4178.00 ns, 2.0400 ns/op
OverheadWarmup   7: 2048 op, 4689.00 ns, 2.2896 ns/op
OverheadWarmup   8: 2048 op, 4291.00 ns, 2.0952 ns/op

OverheadActual   1: 2048 op, 4760.00 ns, 2.3242 ns/op
OverheadActual   2: 2048 op, 4543.00 ns, 2.2183 ns/op
OverheadActual   3: 2048 op, 4467.00 ns, 2.1812 ns/op
OverheadActual   4: 2048 op, 4731.00 ns, 2.3101 ns/op
OverheadActual   5: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadActual   6: 2048 op, 5603.00 ns, 2.7358 ns/op
OverheadActual   7: 2048 op, 5315.00 ns, 2.5952 ns/op
OverheadActual   8: 2048 op, 5335.00 ns, 2.6050 ns/op
OverheadActual   9: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  10: 2048 op, 9211.00 ns, 4.4976 ns/op
OverheadActual  11: 2048 op, 5136.00 ns, 2.5078 ns/op
OverheadActual  12: 2048 op, 5501.00 ns, 2.6860 ns/op
OverheadActual  13: 2048 op, 5520.00 ns, 2.6953 ns/op
OverheadActual  14: 2048 op, 5377.00 ns, 2.6255 ns/op
OverheadActual  15: 2048 op, 5473.00 ns, 2.6724 ns/op
OverheadActual  16: 2048 op, 5087.00 ns, 2.4839 ns/op
OverheadActual  17: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual  18: 2048 op, 4435.00 ns, 2.1655 ns/op
OverheadActual  19: 2048 op, 4334.00 ns, 2.1162 ns/op
OverheadActual  20: 2048 op, 5352.00 ns, 2.6133 ns/op

WorkloadWarmup   1: 2048 op, 810803167.00 ns, 395.9000 us/op
WorkloadWarmup   2: 2048 op, 808637440.00 ns, 394.8425 us/op
WorkloadWarmup   3: 2048 op, 816956674.00 ns, 398.9046 us/op
WorkloadWarmup   4: 2048 op, 813751692.00 ns, 397.3397 us/op
WorkloadWarmup   5: 2048 op, 812167162.00 ns, 396.5660 us/op
WorkloadWarmup   6: 2048 op, 815067759.00 ns, 397.9823 us/op
WorkloadWarmup   7: 2048 op, 809427755.00 ns, 395.2284 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 808659800.00 ns, 394.8534 us/op
WorkloadActual   2: 2048 op, 808945475.00 ns, 394.9929 us/op
WorkloadActual   3: 2048 op, 807516101.00 ns, 394.2950 us/op
WorkloadActual   4: 2048 op, 809293202.00 ns, 395.1627 us/op
WorkloadActual   5: 2048 op, 812177066.00 ns, 396.5708 us/op
WorkloadActual   6: 2048 op, 819316028.00 ns, 400.0567 us/op
WorkloadActual   7: 2048 op, 810728034.00 ns, 395.8633 us/op
WorkloadActual   8: 2048 op, 814800109.00 ns, 397.8516 us/op
WorkloadActual   9: 2048 op, 809518285.00 ns, 395.2726 us/op
WorkloadActual  10: 2048 op, 812122957.00 ns, 396.5444 us/op
WorkloadActual  11: 2048 op, 819518490.00 ns, 400.1555 us/op
WorkloadActual  12: 2048 op, 812733961.00 ns, 396.8428 us/op
WorkloadActual  13: 2048 op, 808514568.00 ns, 394.7825 us/op
WorkloadActual  14: 2048 op, 813374740.00 ns, 397.1556 us/op
WorkloadActual  15: 2048 op, 808215449.00 ns, 394.6364 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 808654475.00 ns, 394.8508 us/op
WorkloadResult   2: 2048 op, 808940150.00 ns, 394.9903 us/op
WorkloadResult   3: 2048 op, 807510776.00 ns, 394.2924 us/op
WorkloadResult   4: 2048 op, 809287877.00 ns, 395.1601 us/op
WorkloadResult   5: 2048 op, 812171741.00 ns, 396.5682 us/op
WorkloadResult   6: 2048 op, 819310703.00 ns, 400.0541 us/op
WorkloadResult   7: 2048 op, 810722709.00 ns, 395.8607 us/op
WorkloadResult   8: 2048 op, 814794784.00 ns, 397.8490 us/op
WorkloadResult   9: 2048 op, 809512960.00 ns, 395.2700 us/op
WorkloadResult  10: 2048 op, 812117632.00 ns, 396.5418 us/op
WorkloadResult  11: 2048 op, 819513165.00 ns, 400.1529 us/op
WorkloadResult  12: 2048 op, 812728636.00 ns, 396.8402 us/op
WorkloadResult  13: 2048 op, 808509243.00 ns, 394.7799 us/op
WorkloadResult  14: 2048 op, 813369415.00 ns, 397.1530 us/op
WorkloadResult  15: 2048 op, 808210124.00 ns, 394.6338 us/op

// AfterAll
// Benchmark Process 18809 has exited with code 0

Mean = 396.3332 us, StdErr = 0.4779 us (0.12%); N = 15, StdDev = 1.8508 us
Min = 394.2924 us, Q1 = 394.8508 us, Median = 395.8607 us, Q3 = 397.1530 us, Max = 400.1529 us
IQR = 2.3022 us, LowerFence = 391.3975 us, UpperFence = 400.6064 us
ConfidenceInterval = [394.3545 us; 398.3118 us] (CI 99.9%), Margin = 1.9786 us (0.50% of Mean)
Skewness = 0.9, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 5 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275950.00 ns, 275.9500 us/op
WorkloadJitting  1: 1 op, 3797317.00 ns, 3.7973 ms/op

OverheadJitting  2: 16 op, 341196.00 ns, 21.3248 us/op
WorkloadJitting  2: 16 op, 1359435.00 ns, 84.9647 us/op

WorkloadPilot    1: 16 op, 1126372.00 ns, 70.3983 us/op
WorkloadPilot    2: 32 op, 2340957.00 ns, 73.1549 us/op
WorkloadPilot    3: 64 op, 4892343.00 ns, 76.4429 us/op
WorkloadPilot    4: 128 op, 8128293.00 ns, 63.5023 us/op
WorkloadPilot    5: 256 op, 17683959.00 ns, 69.0780 us/op
WorkloadPilot    6: 512 op, 33886941.00 ns, 66.1854 us/op
WorkloadPilot    7: 1024 op, 66878045.00 ns, 65.3106 us/op
WorkloadPilot    8: 2048 op, 127300187.00 ns, 62.1583 us/op
WorkloadPilot    9: 4096 op, 252484338.00 ns, 61.6417 us/op
WorkloadPilot   10: 8192 op, 500241721.00 ns, 61.0647 us/op

OverheadWarmup   1: 8192 op, 20761.00 ns, 2.5343 ns/op
OverheadWarmup   2: 8192 op, 16695.00 ns, 2.0380 ns/op
OverheadWarmup   3: 8192 op, 15953.00 ns, 1.9474 ns/op
OverheadWarmup   4: 8192 op, 16346.00 ns, 1.9954 ns/op
OverheadWarmup   5: 8192 op, 16856.00 ns, 2.0576 ns/op
OverheadWarmup   6: 8192 op, 15807.00 ns, 1.9296 ns/op
OverheadWarmup   7: 8192 op, 16638.00 ns, 2.0310 ns/op
OverheadWarmup   8: 8192 op, 16390.00 ns, 2.0007 ns/op

OverheadActual   1: 8192 op, 17324.00 ns, 2.1147 ns/op
OverheadActual   2: 8192 op, 17591.00 ns, 2.1473 ns/op
OverheadActual   3: 8192 op, 18040.00 ns, 2.2021 ns/op
OverheadActual   4: 8192 op, 17669.00 ns, 2.1569 ns/op
OverheadActual   5: 8192 op, 18392.00 ns, 2.2451 ns/op
OverheadActual   6: 8192 op, 18110.00 ns, 2.2107 ns/op
OverheadActual   7: 8192 op, 18298.00 ns, 2.2336 ns/op
OverheadActual   8: 8192 op, 18313.00 ns, 2.2355 ns/op
OverheadActual   9: 8192 op, 18222.00 ns, 2.2244 ns/op
OverheadActual  10: 8192 op, 17907.00 ns, 2.1859 ns/op
OverheadActual  11: 8192 op, 18033.00 ns, 2.2013 ns/op
OverheadActual  12: 8192 op, 18267.00 ns, 2.2299 ns/op
OverheadActual  13: 8192 op, 18898.00 ns, 2.3069 ns/op
OverheadActual  14: 8192 op, 17809.00 ns, 2.1740 ns/op
OverheadActual  15: 8192 op, 16606.00 ns, 2.0271 ns/op

WorkloadWarmup   1: 8192 op, 501271406.00 ns, 61.1904 us/op
WorkloadWarmup   2: 8192 op, 501160985.00 ns, 61.1769 us/op
WorkloadWarmup   3: 8192 op, 502130774.00 ns, 61.2953 us/op
WorkloadWarmup   4: 8192 op, 502015535.00 ns, 61.2812 us/op
WorkloadWarmup   5: 8192 op, 501636148.00 ns, 61.2349 us/op
WorkloadWarmup   6: 8192 op, 501142378.00 ns, 61.1746 us/op
WorkloadWarmup   7: 8192 op, 516482345.00 ns, 63.0472 us/op
WorkloadWarmup   8: 8192 op, 458181973.00 ns, 55.9304 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 458825108.00 ns, 56.0089 us/op
WorkloadActual   2: 8192 op, 461703871.00 ns, 56.3603 us/op
WorkloadActual   3: 8192 op, 466705110.00 ns, 56.9708 us/op
WorkloadActual   4: 8192 op, 461391172.00 ns, 56.3222 us/op
WorkloadActual   5: 8192 op, 460557704.00 ns, 56.2204 us/op
WorkloadActual   6: 8192 op, 469957954.00 ns, 57.3679 us/op
WorkloadActual   7: 8192 op, 457550191.00 ns, 55.8533 us/op
WorkloadActual   8: 8192 op, 466169937.00 ns, 56.9055 us/op
WorkloadActual   9: 8192 op, 462738773.00 ns, 56.4867 us/op
WorkloadActual  10: 8192 op, 470095388.00 ns, 57.3847 us/op
WorkloadActual  11: 8192 op, 459480779.00 ns, 56.0890 us/op
WorkloadActual  12: 8192 op, 458344830.00 ns, 55.9503 us/op
WorkloadActual  13: 8192 op, 462760543.00 ns, 56.4893 us/op
WorkloadActual  14: 8192 op, 457254424.00 ns, 55.8172 us/op
WorkloadActual  15: 8192 op, 462024903.00 ns, 56.3995 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 458807068.00 ns, 56.0067 us/op
WorkloadResult   2: 8192 op, 461685831.00 ns, 56.3581 us/op
WorkloadResult   3: 8192 op, 466687070.00 ns, 56.9686 us/op
WorkloadResult   4: 8192 op, 461373132.00 ns, 56.3200 us/op
WorkloadResult   5: 8192 op, 460539664.00 ns, 56.2182 us/op
WorkloadResult   6: 8192 op, 469939914.00 ns, 57.3657 us/op
WorkloadResult   7: 8192 op, 457532151.00 ns, 55.8511 us/op
WorkloadResult   8: 8192 op, 466151897.00 ns, 56.9033 us/op
WorkloadResult   9: 8192 op, 462720733.00 ns, 56.4845 us/op
WorkloadResult  10: 8192 op, 470077348.00 ns, 57.3825 us/op
WorkloadResult  11: 8192 op, 459462739.00 ns, 56.0868 us/op
WorkloadResult  12: 8192 op, 458326790.00 ns, 55.9481 us/op
WorkloadResult  13: 8192 op, 462742503.00 ns, 56.4871 us/op
WorkloadResult  14: 8192 op, 457236384.00 ns, 55.8150 us/op
WorkloadResult  15: 8192 op, 462006863.00 ns, 56.3973 us/op

// AfterAll
// Benchmark Process 18842 has exited with code 0

Mean = 56.4395 us, StdErr = 0.1311 us (0.23%); N = 15, StdDev = 0.5076 us
Min = 55.8150 us, Q1 = 56.0067 us, Median = 56.3581 us, Q3 = 56.9033 us, Max = 57.3825 us
IQR = 0.8966 us, LowerFence = 54.6618 us, UpperFence = 58.2482 us
ConfidenceInterval = [55.8969 us; 56.9822 us] (CI 99.9%), Margin = 0.5427 us (0.96% of Mean)
Skewness = 0.6, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 100000)" --job "Default" --benchmarkId 6 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/96b8170b-8bb6-42f7-bf13-9d09ffbfc8c3/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294462.00 ns, 294.4620 us/op
WorkloadJitting  1: 1 op, 6658478719.00 ns, 6.6585 s/op

WorkloadWarmup   1: 1 op, 534745.00 ns, 534.7450 us/op
