// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 7183454.00 ns, 7.1835 ms/op

OverheadJitting  2: 16 op, 418714.00 ns, 26.1696 us/op
WorkloadJitting  2: 16 op, 725486.00 ns, 45.3429 us/op

WorkloadPilot    1: 16 op, 718823.00 ns, 44.9264 us/op
WorkloadPilot    2: 32 op, 1039361.00 ns, 32.4800 us/op
WorkloadPilot    3: 64 op, 1426044.00 ns, 22.2819 us/op
WorkloadPilot    4: 128 op, 12554248.00 ns, 98.0801 us/op
WorkloadPilot    5: 256 op, 5608785.00 ns, 21.9093 us/op
WorkloadPilot    6: 512 op, 10122181.00 ns, 19.7699 us/op
WorkloadPilot    7: 1024 op, 30572015.00 ns, 29.8555 us/op
WorkloadPilot    8: 2048 op, 45817989.00 ns, 22.3721 us/op
WorkloadPilot    9: 4096 op, 100513992.00 ns, 24.5395 us/op
WorkloadPilot   10: 8192 op, 153810880.00 ns, 18.7757 us/op
WorkloadPilot   11: 16384 op, 298782221.00 ns, 18.2362 us/op
WorkloadPilot   12: 32768 op, 599155432.00 ns, 18.2848 us/op

OverheadWarmup   1: 32768 op, 96808.00 ns, 2.9543 ns/op
OverheadWarmup   2: 32768 op, 82830.00 ns, 2.5278 ns/op
OverheadWarmup   3: 32768 op, 62643.00 ns, 1.9117 ns/op
OverheadWarmup   4: 32768 op, 62575.00 ns, 1.9096 ns/op
OverheadWarmup   5: 32768 op, 95822.00 ns, 2.9243 ns/op
OverheadWarmup   6: 32768 op, 62580.00 ns, 1.9098 ns/op
OverheadWarmup   7: 32768 op, 62665.00 ns, 1.9124 ns/op
OverheadWarmup   8: 32768 op, 81824.00 ns, 2.4971 ns/op
OverheadWarmup   9: 32768 op, 80337.00 ns, 2.4517 ns/op

OverheadActual   1: 32768 op, 117016.00 ns, 3.5710 ns/op
OverheadActual   2: 32768 op, 77619.00 ns, 2.3687 ns/op
OverheadActual   3: 32768 op, 75907.00 ns, 2.3165 ns/op
OverheadActual   4: 32768 op, 93471.00 ns, 2.8525 ns/op
OverheadActual   5: 32768 op, 62761.00 ns, 1.9153 ns/op
OverheadActual   6: 32768 op, 93029.00 ns, 2.8390 ns/op
OverheadActual   7: 32768 op, 62683.00 ns, 1.9129 ns/op
OverheadActual   8: 32768 op, 62538.00 ns, 1.9085 ns/op
OverheadActual   9: 32768 op, 61839.00 ns, 1.8872 ns/op
OverheadActual  10: 32768 op, 62709.00 ns, 1.9137 ns/op
OverheadActual  11: 32768 op, 81296.00 ns, 2.4810 ns/op
OverheadActual  12: 32768 op, 61880.00 ns, 1.8884 ns/op
OverheadActual  13: 32768 op, 97209.00 ns, 2.9666 ns/op
OverheadActual  14: 32768 op, 62548.00 ns, 1.9088 ns/op
OverheadActual  15: 32768 op, 61873.00 ns, 1.8882 ns/op
OverheadActual  16: 32768 op, 62520.00 ns, 1.9080 ns/op
OverheadActual  17: 32768 op, 62646.00 ns, 1.9118 ns/op
OverheadActual  18: 32768 op, 62737.00 ns, 1.9146 ns/op
OverheadActual  19: 32768 op, 62588.00 ns, 1.9100 ns/op
OverheadActual  20: 32768 op, 62591.00 ns, 1.9101 ns/op

WorkloadWarmup   1: 32768 op, 597193232.00 ns, 18.2249 us/op
WorkloadWarmup   2: 32768 op, 561646890.00 ns, 17.1401 us/op
WorkloadWarmup   3: 32768 op, 642726775.00 ns, 19.6145 us/op
WorkloadWarmup   4: 32768 op, 622221761.00 ns, 18.9887 us/op
WorkloadWarmup   5: 32768 op, 563872377.00 ns, 17.2080 us/op
WorkloadWarmup   6: 32768 op, 613909553.00 ns, 18.7350 us/op
WorkloadWarmup   7: 32768 op, 550556739.00 ns, 16.8017 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 555453119.00 ns, 16.9511 us/op
WorkloadActual   2: 32768 op, 585343323.00 ns, 17.8633 us/op
WorkloadActual   3: 32768 op, 628284082.00 ns, 19.1737 us/op
WorkloadActual   4: 32768 op, 559751834.00 ns, 17.0823 us/op
WorkloadActual   5: 32768 op, 607737922.00 ns, 18.5467 us/op
WorkloadActual   6: 32768 op, 561458269.00 ns, 17.1343 us/op
WorkloadActual   7: 32768 op, 556177288.00 ns, 16.9732 us/op
WorkloadActual   8: 32768 op, 564386547.00 ns, 17.2237 us/op
WorkloadActual   9: 32768 op, 589413127.00 ns, 17.9875 us/op
WorkloadActual  10: 32768 op, 567384781.00 ns, 17.3152 us/op
WorkloadActual  11: 32768 op, 564670249.00 ns, 17.2324 us/op
WorkloadActual  12: 32768 op, 604559128.00 ns, 18.4497 us/op
WorkloadActual  13: 32768 op, 599112031.00 ns, 18.2834 us/op
WorkloadActual  14: 32768 op, 609523065.00 ns, 18.6012 us/op
WorkloadActual  15: 32768 op, 580395648.00 ns, 17.7123 us/op
WorkloadActual  16: 32768 op, 628689244.00 ns, 19.1861 us/op
WorkloadActual  17: 32768 op, 559652803.00 ns, 17.0792 us/op
WorkloadActual  18: 32768 op, 560471917.00 ns, 17.1042 us/op
WorkloadActual  19: 32768 op, 597495990.00 ns, 18.2341 us/op
WorkloadActual  20: 32768 op, 621952420.00 ns, 18.9805 us/op
WorkloadActual  21: 32768 op, 587583558.00 ns, 17.9316 us/op
WorkloadActual  22: 32768 op, 575619547.00 ns, 17.5665 us/op
WorkloadActual  23: 32768 op, 570359857.00 ns, 17.4060 us/op
WorkloadActual  24: 32768 op, 574161476.00 ns, 17.5220 us/op
WorkloadActual  25: 32768 op, 620695958.00 ns, 18.9421 us/op
WorkloadActual  26: 32768 op, 570028407.00 ns, 17.3959 us/op
WorkloadActual  27: 32768 op, 565464597.00 ns, 17.2566 us/op
WorkloadActual  28: 32768 op, 597906740.00 ns, 18.2467 us/op
WorkloadActual  29: 32768 op, 603443727.00 ns, 18.4156 us/op
WorkloadActual  30: 32768 op, 564836648.00 ns, 17.2374 us/op
WorkloadActual  31: 32768 op, 571865251.00 ns, 17.4519 us/op
WorkloadActual  32: 32768 op, 564715116.00 ns, 17.2337 us/op
WorkloadActual  33: 32768 op, 594313302.00 ns, 18.1370 us/op
WorkloadActual  34: 32768 op, 594693113.00 ns, 18.1486 us/op
WorkloadActual  35: 32768 op, 577559711.00 ns, 17.6257 us/op
WorkloadActual  36: 32768 op, 571064752.00 ns, 17.4275 us/op
WorkloadActual  37: 32768 op, 583981036.00 ns, 17.8217 us/op
WorkloadActual  38: 32768 op, 562484422.00 ns, 17.1657 us/op
WorkloadActual  39: 32768 op, 566792311.00 ns, 17.2971 us/op
WorkloadActual  40: 32768 op, 619461975.00 ns, 18.9045 us/op
WorkloadActual  41: 32768 op, 563941553.00 ns, 17.2101 us/op
WorkloadActual  42: 32768 op, 587749671.00 ns, 17.9367 us/op
WorkloadActual  43: 32768 op, 570816661.00 ns, 17.4199 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 555390423.00 ns, 16.9492 us/op
WorkloadResult   2: 32768 op, 585280627.00 ns, 17.8613 us/op
WorkloadResult   3: 32768 op, 628221386.00 ns, 19.1718 us/op
WorkloadResult   4: 32768 op, 559689138.00 ns, 17.0804 us/op
WorkloadResult   5: 32768 op, 607675226.00 ns, 18.5448 us/op
WorkloadResult   6: 32768 op, 561395573.00 ns, 17.1324 us/op
WorkloadResult   7: 32768 op, 556114592.00 ns, 16.9713 us/op
WorkloadResult   8: 32768 op, 564323851.00 ns, 17.2218 us/op
WorkloadResult   9: 32768 op, 589350431.00 ns, 17.9855 us/op
WorkloadResult  10: 32768 op, 567322085.00 ns, 17.3133 us/op
WorkloadResult  11: 32768 op, 564607553.00 ns, 17.2305 us/op
WorkloadResult  12: 32768 op, 604496432.00 ns, 18.4478 us/op
WorkloadResult  13: 32768 op, 599049335.00 ns, 18.2815 us/op
WorkloadResult  14: 32768 op, 609460369.00 ns, 18.5993 us/op
WorkloadResult  15: 32768 op, 580332952.00 ns, 17.7104 us/op
WorkloadResult  16: 32768 op, 628626548.00 ns, 19.1842 us/op
WorkloadResult  17: 32768 op, 559590107.00 ns, 17.0773 us/op
WorkloadResult  18: 32768 op, 560409221.00 ns, 17.1023 us/op
WorkloadResult  19: 32768 op, 597433294.00 ns, 18.2322 us/op
WorkloadResult  20: 32768 op, 621889724.00 ns, 18.9786 us/op
WorkloadResult  21: 32768 op, 587520862.00 ns, 17.9297 us/op
WorkloadResult  22: 32768 op, 575556851.00 ns, 17.5646 us/op
WorkloadResult  23: 32768 op, 570297161.00 ns, 17.4041 us/op
WorkloadResult  24: 32768 op, 574098780.00 ns, 17.5201 us/op
WorkloadResult  25: 32768 op, 620633262.00 ns, 18.9402 us/op
WorkloadResult  26: 32768 op, 569965711.00 ns, 17.3940 us/op
WorkloadResult  27: 32768 op, 565401901.00 ns, 17.2547 us/op
WorkloadResult  28: 32768 op, 597844044.00 ns, 18.2448 us/op
WorkloadResult  29: 32768 op, 603381031.00 ns, 18.4137 us/op
WorkloadResult  30: 32768 op, 564773952.00 ns, 17.2355 us/op
WorkloadResult  31: 32768 op, 571802555.00 ns, 17.4500 us/op
WorkloadResult  32: 32768 op, 564652420.00 ns, 17.2318 us/op
WorkloadResult  33: 32768 op, 594250606.00 ns, 18.1351 us/op
WorkloadResult  34: 32768 op, 594630417.00 ns, 18.1467 us/op
WorkloadResult  35: 32768 op, 577497015.00 ns, 17.6238 us/op
WorkloadResult  36: 32768 op, 571002056.00 ns, 17.4256 us/op
WorkloadResult  37: 32768 op, 583918340.00 ns, 17.8198 us/op
WorkloadResult  38: 32768 op, 562421726.00 ns, 17.1637 us/op
WorkloadResult  39: 32768 op, 566729615.00 ns, 17.2952 us/op
WorkloadResult  40: 32768 op, 619399279.00 ns, 18.9026 us/op
WorkloadResult  41: 32768 op, 563878857.00 ns, 17.2082 us/op
WorkloadResult  42: 32768 op, 587686975.00 ns, 17.9348 us/op
WorkloadResult  43: 32768 op, 570753965.00 ns, 17.4180 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.7845 us, StdErr = 0.0991 us (0.56%); N = 43, StdDev = 0.6498 us
Min = 16.9492 us, Q1 = 17.2318 us, Median = 17.5646 us, Q3 = 18.2448 us, Max = 19.1842 us
IQR = 1.0129 us, LowerFence = 15.7124 us, UpperFence = 19.7641 us
ConfidenceInterval = [17.4339 us; 18.1351 us] (CI 99.9%), Margin = 0.3506 us (1.97% of Mean)
Skewness = 0.66, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 4 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292571.00 ns, 292.5710 us/op
WorkloadJitting  1: 1 op, 59360760.00 ns, 59.3608 ms/op

WorkloadPilot    1: 2 op, 117960.00 ns, 58.9800 us/op
WorkloadPilot    2: 3 op, 161246.00 ns, 53.7487 us/op
WorkloadPilot    3: 4 op, 211836.00 ns, 52.9590 us/op
WorkloadPilot    4: 5 op, 263259.00 ns, 52.6518 us/op
WorkloadPilot    5: 6 op, 316280.00 ns, 52.7133 us/op
WorkloadPilot    6: 7 op, 368189.00 ns, 52.5984 us/op
WorkloadPilot    7: 8 op, 425841.00 ns, 53.2301 us/op
WorkloadPilot    8: 9 op, 637511.00 ns, 70.8346 us/op
WorkloadPilot    9: 10 op, 614323.00 ns, 61.4323 us/op
WorkloadPilot   10: 11 op, 594092.00 ns, 54.0084 us/op
WorkloadPilot   11: 12 op, 753465.00 ns, 62.7888 us/op
WorkloadPilot   12: 13 op, 677723.00 ns, 52.1325 us/op
WorkloadPilot   13: 14 op, 771985.00 ns, 55.1418 us/op
WorkloadPilot   14: 15 op, 804304.00 ns, 53.6203 us/op
WorkloadPilot   15: 16 op, 851752.00 ns, 53.2345 us/op
WorkloadPilot   16: 32 op, 1681136.00 ns, 52.5355 us/op
WorkloadPilot   17: 64 op, 4129003.00 ns, 64.5157 us/op
WorkloadPilot   18: 128 op, 8403242.00 ns, 65.6503 us/op
WorkloadPilot   19: 256 op, 13683092.00 ns, 53.4496 us/op
WorkloadPilot   20: 512 op, 29579837.00 ns, 57.7731 us/op
WorkloadPilot   21: 1024 op, 58068566.00 ns, 56.7076 us/op
WorkloadPilot   22: 2048 op, 112998711.00 ns, 55.1752 us/op
WorkloadPilot   23: 4096 op, 219472493.00 ns, 53.5822 us/op
WorkloadPilot   24: 8192 op, 456952427.00 ns, 55.7803 us/op
WorkloadPilot   25: 16384 op, 877574491.00 ns, 53.5629 us/op

WorkloadWarmup   1: 16384 op, 949911102.00 ns, 57.9780 us/op
WorkloadWarmup   2: 16384 op, 933720570.00 ns, 56.9898 us/op
WorkloadWarmup   3: 16384 op, 934386306.00 ns, 57.0304 us/op
WorkloadWarmup   4: 16384 op, 934203006.00 ns, 57.0192 us/op
WorkloadWarmup   5: 16384 op, 933345327.00 ns, 56.9669 us/op
WorkloadWarmup   6: 16384 op, 934099961.00 ns, 57.0129 us/op
WorkloadWarmup   7: 16384 op, 934593416.00 ns, 57.0431 us/op
WorkloadWarmup   8: 16384 op, 935315462.00 ns, 57.0871 us/op
WorkloadWarmup   9: 16384 op, 933938802.00 ns, 57.0031 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 866070046.00 ns, 52.8607 us/op
WorkloadActual   2: 16384 op, 872126014.00 ns, 53.2303 us/op
WorkloadActual   3: 16384 op, 865948129.00 ns, 52.8533 us/op
WorkloadActual   4: 16384 op, 860259234.00 ns, 52.5061 us/op
WorkloadActual   5: 16384 op, 874094055.00 ns, 53.3505 us/op
WorkloadActual   6: 16384 op, 867627232.00 ns, 52.9558 us/op
WorkloadActual   7: 16384 op, 867795445.00 ns, 52.9660 us/op
WorkloadActual   8: 16384 op, 860944907.00 ns, 52.5479 us/op
WorkloadActual   9: 16384 op, 869913937.00 ns, 53.0953 us/op
WorkloadActual  10: 16384 op, 861567347.00 ns, 52.5859 us/op
WorkloadActual  11: 16384 op, 868156391.00 ns, 52.9881 us/op
WorkloadActual  12: 16384 op, 868231810.00 ns, 52.9927 us/op
WorkloadActual  13: 16384 op, 866698541.00 ns, 52.8991 us/op
WorkloadActual  14: 16384 op, 866980498.00 ns, 52.9163 us/op
WorkloadActual  15: 16384 op, 864287958.00 ns, 52.7520 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 866070046.00 ns, 52.8607 us/op
WorkloadResult   2: 16384 op, 872126014.00 ns, 53.2303 us/op
WorkloadResult   3: 16384 op, 865948129.00 ns, 52.8533 us/op
WorkloadResult   4: 16384 op, 860259234.00 ns, 52.5061 us/op
WorkloadResult   5: 16384 op, 874094055.00 ns, 53.3505 us/op
WorkloadResult   6: 16384 op, 867627232.00 ns, 52.9558 us/op
WorkloadResult   7: 16384 op, 867795445.00 ns, 52.9660 us/op
WorkloadResult   8: 16384 op, 860944907.00 ns, 52.5479 us/op
WorkloadResult   9: 16384 op, 869913937.00 ns, 53.0953 us/op
WorkloadResult  10: 16384 op, 861567347.00 ns, 52.5859 us/op
WorkloadResult  11: 16384 op, 868156391.00 ns, 52.9881 us/op
WorkloadResult  12: 16384 op, 868231810.00 ns, 52.9927 us/op
WorkloadResult  13: 16384 op, 866698541.00 ns, 52.8991 us/op
WorkloadResult  14: 16384 op, 866980498.00 ns, 52.9163 us/op
WorkloadResult  15: 16384 op, 864287958.00 ns, 52.7520 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 52.9000 us, StdErr = 0.0609 us (0.12%); N = 15, StdDev = 0.2357 us
Min = 52.5061 us, Q1 = 52.7520 us, Median = 52.9163 us, Q3 = 52.9927 us, Max = 53.3505 us
IQR = 0.2407 us, LowerFence = 52.3909 us, UpperFence = 53.3537 us
ConfidenceInterval = [52.6480 us; 53.1520 us] (CI 99.9%), Margin = 0.2520 us (0.48% of Mean)
Skewness = -0.01, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.shellSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 5 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330476.00 ns, 330.4760 us/op
WorkloadJitting  1: 1 op, 2996667.00 ns, 2.9967 ms/op

OverheadJitting  2: 16 op, 265680.00 ns, 16.6050 us/op
WorkloadJitting  2: 16 op, 7694634.00 ns, 480.9146 us/op

WorkloadPilot    1: 16 op, 6875869.00 ns, 429.7418 us/op
WorkloadPilot    2: 32 op, 15339790.00 ns, 479.3684 us/op
WorkloadPilot    3: 64 op, 29425865.00 ns, 459.7791 us/op
WorkloadPilot    4: 128 op, 56471527.00 ns, 441.1838 us/op
WorkloadPilot    5: 256 op, 112200013.00 ns, 438.2813 us/op
WorkloadPilot    6: 512 op, 221740309.00 ns, 433.0865 us/op
WorkloadPilot    7: 1024 op, 439800931.00 ns, 429.4931 us/op
WorkloadPilot    8: 2048 op, 879223952.00 ns, 429.3086 us/op

OverheadWarmup   1: 2048 op, 9243.00 ns, 4.5132 ns/op
OverheadWarmup   2: 2048 op, 4397.00 ns, 2.1470 ns/op
OverheadWarmup   3: 2048 op, 4157.00 ns, 2.0298 ns/op
OverheadWarmup   4: 2048 op, 4108.00 ns, 2.0059 ns/op
OverheadWarmup   5: 2048 op, 4366.00 ns, 2.1318 ns/op
OverheadWarmup   6: 2048 op, 4190.00 ns, 2.0459 ns/op
OverheadWarmup   7: 2048 op, 4123.00 ns, 2.0132 ns/op
OverheadWarmup   8: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   9: 2048 op, 4729.00 ns, 2.3091 ns/op
OverheadWarmup  10: 2048 op, 4568.00 ns, 2.2305 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 4739.00 ns, 2.3140 ns/op
OverheadActual   3: 2048 op, 4358.00 ns, 2.1279 ns/op
OverheadActual   4: 2048 op, 4663.00 ns, 2.2769 ns/op
OverheadActual   5: 2048 op, 6962.00 ns, 3.3994 ns/op
OverheadActual   6: 2048 op, 4673.00 ns, 2.2817 ns/op
OverheadActual   7: 2048 op, 4673.00 ns, 2.2817 ns/op
OverheadActual   8: 2048 op, 4145.00 ns, 2.0239 ns/op
OverheadActual   9: 2048 op, 5068.00 ns, 2.4746 ns/op
OverheadActual  10: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  11: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  12: 2048 op, 4098.00 ns, 2.0010 ns/op
OverheadActual  13: 2048 op, 4464.00 ns, 2.1797 ns/op
OverheadActual  14: 2048 op, 5530.00 ns, 2.7002 ns/op
OverheadActual  15: 2048 op, 4603.00 ns, 2.2476 ns/op
OverheadActual  16: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  17: 2048 op, 4953.00 ns, 2.4185 ns/op
OverheadActual  18: 2048 op, 4445.00 ns, 2.1704 ns/op
OverheadActual  19: 2048 op, 4861.00 ns, 2.3735 ns/op
OverheadActual  20: 2048 op, 4445.00 ns, 2.1704 ns/op

WorkloadWarmup   1: 2048 op, 877957595.00 ns, 428.6902 us/op
WorkloadWarmup   2: 2048 op, 878111011.00 ns, 428.7651 us/op
WorkloadWarmup   3: 2048 op, 878330855.00 ns, 428.8725 us/op
WorkloadWarmup   4: 2048 op, 879270889.00 ns, 429.3315 us/op
WorkloadWarmup   5: 2048 op, 877411799.00 ns, 428.4237 us/op
WorkloadWarmup   6: 2048 op, 879021427.00 ns, 429.2097 us/op
WorkloadWarmup   7: 2048 op, 852146624.00 ns, 416.0872 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 834098269.00 ns, 407.2745 us/op
WorkloadActual   2: 2048 op, 827685235.00 ns, 404.1432 us/op
WorkloadActual   3: 2048 op, 815877796.00 ns, 398.3778 us/op
WorkloadActual   4: 2048 op, 878973741.00 ns, 429.1864 us/op
WorkloadActual   5: 2048 op, 879408193.00 ns, 429.3985 us/op
WorkloadActual   6: 2048 op, 878120642.00 ns, 428.7698 us/op
WorkloadActual   7: 2048 op, 877925008.00 ns, 428.6743 us/op
WorkloadActual   8: 2048 op, 878768897.00 ns, 429.0864 us/op
WorkloadActual   9: 2048 op, 879778644.00 ns, 429.5794 us/op
WorkloadActual  10: 2048 op, 878693496.00 ns, 429.0496 us/op
WorkloadActual  11: 2048 op, 879036850.00 ns, 429.2172 us/op
WorkloadActual  12: 2048 op, 878320489.00 ns, 428.8674 us/op
WorkloadActual  13: 2048 op, 878907420.00 ns, 429.1540 us/op
WorkloadActual  14: 2048 op, 878856349.00 ns, 429.1291 us/op
WorkloadActual  15: 2048 op, 883242231.00 ns, 431.2706 us/op
WorkloadActual  16: 2048 op, 877532677.00 ns, 428.4828 us/op
WorkloadActual  17: 2048 op, 878416610.00 ns, 428.9144 us/op
WorkloadActual  18: 2048 op, 879383346.00 ns, 429.3864 us/op
WorkloadActual  19: 2048 op, 878871213.00 ns, 429.1363 us/op
WorkloadActual  20: 2048 op, 878431928.00 ns, 428.9218 us/op
WorkloadActual  21: 2048 op, 878178038.00 ns, 428.7979 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 834093601.00 ns, 407.2723 us/op
WorkloadResult   2: 2048 op, 827680567.00 ns, 404.1409 us/op
WorkloadResult   3: 2048 op, 815873128.00 ns, 398.3756 us/op
WorkloadResult   4: 2048 op, 878969073.00 ns, 429.1841 us/op
WorkloadResult   5: 2048 op, 879403525.00 ns, 429.3963 us/op
WorkloadResult   6: 2048 op, 878115974.00 ns, 428.7676 us/op
WorkloadResult   7: 2048 op, 877920340.00 ns, 428.6720 us/op
WorkloadResult   8: 2048 op, 878764229.00 ns, 429.0841 us/op
WorkloadResult   9: 2048 op, 879773976.00 ns, 429.5771 us/op
WorkloadResult  10: 2048 op, 878688828.00 ns, 429.0473 us/op
WorkloadResult  11: 2048 op, 879032182.00 ns, 429.2149 us/op
WorkloadResult  12: 2048 op, 878315821.00 ns, 428.8651 us/op
WorkloadResult  13: 2048 op, 878902752.00 ns, 429.1517 us/op
WorkloadResult  14: 2048 op, 878851681.00 ns, 429.1268 us/op
WorkloadResult  15: 2048 op, 877528009.00 ns, 428.4805 us/op
WorkloadResult  16: 2048 op, 878411942.00 ns, 428.9121 us/op
WorkloadResult  17: 2048 op, 879378678.00 ns, 429.3841 us/op
WorkloadResult  18: 2048 op, 878866545.00 ns, 429.1341 us/op
WorkloadResult  19: 2048 op, 878427260.00 ns, 428.9196 us/op
WorkloadResult  20: 2048 op, 878173370.00 ns, 428.7956 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 425.1751 us, StdErr = 2.1378 us (0.50%); N = 20, StdDev = 9.5604 us
Min = 398.3756 us, Q1 = 428.7198 us, Median = 428.9834 us, Q3 = 429.1679 us, Max = 429.5771 us
IQR = 0.4481 us, LowerFence = 428.0476 us, UpperFence = 429.8401 us
ConfidenceInterval = [416.8733 us; 433.4769 us] (CI 99.9%), Margin = 8.3018 us (1.95% of Mean)
Skewness = -1.91, Kurtosis = 4.9, MValue = 2

// **************************
// Benchmark: SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.mergeSort(dataType: highCardinality, dataLength: 10000)" --job "Default" --benchmarkId 6 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
